date,week,rank,player_name,association,points
2024/4/30,18,33,Amy WANG,USA,599
2024/4/30,18,34,Orawan PARANANG,THA,580
2024/4/30,18,35,Miyu NAGASAKI,JPN,575
2024/4/30,18,36,Lily ZHANG,USA,540
2024/4/30,18,37,LEE Eunhye,KOR,540
2024/4/30,18,38,Sreeja AKULA,IND,529
2024/4/30,18,39,Manika BATRA,IND,526
2024/4/30,18,40,CHEN Szu-Yu,TPE,515
2024/4/30,18,41,Xiaona SHAN,GER,479
2024/4/30,18,42,Xia Lian NI,LUX,470
2024/4/30,18,43,HE Zhuojia,CHN,469
2024/4/30,18,44,ZHU Chengzhu,HKG,468
2024/4/30,18,45,LI Yake,CHN,467
2024/4/30,18,46,SHI Xunyao,CHN,465
2024/4/30,18,47,Adina DIACONU,ROU,452
2024/4/30,18,48,DOO Hoi Kem,HKG,446
2024/4/30,18,49,Suthasini SAWETTABUT,THA,436
2024/4/30,18,50,LEE Zion,KOR,431
2024/5/7,19,1,SUN Yingsha,CHN,8300
2024/5/7,19,2,WANG Manyu,CHN,5965
2024/5/7,19,3,WANG Yidi,CHN,4772
2024/5/7,19,4,CHEN Meng,CHN,4760
2024/5/7,19,5,Hina HAYATA,JPN,3108
2024/5/7,19,6,CHEN Xingtong,CHN,2615
2024/5/7,19,7,SHIN Yubin,KOR,2270
2024/5/7,19,8,Miwa HARIMOTO,JPN,1747
2024/5/7,19,9,Bernadette SZOCS,ROU,1605
2024/5/7,19,10,Mima ITO,JPN,1600
2024/5/7,19,11,Adriana DIAZ,PUR,1570
2024/5/7,19,12,CHENG I-Ching,TPE,1447
2024/5/7,19,13,Miu HIRANO,JPN,1416
2024/5/7,19,14,Nina MITTELHAM,GER,1192
2024/5/7,19,15,JEON Jihee,KOR,1137
2024/5/7,19,16,Xiaoxin YANG,MON,1070
2024/5/7,19,17,Bruna TAKAHASHI,BRA,1022
2024/5/7,19,18,Ying HAN,GER,1000
2024/5/7,19,19,Jia Nan YUAN,FRA,985
2024/5/7,19,20,Sofia POLCANOVA,AUT,914
2024/5/7,19,21,JOO Cheonhui,KOR,865
2024/5/7,19,22,KUAI Man,CHN,835
2024/5/7,19,23,Miyuu KIHARA,JPN,815
2024/5/7,19,24,Dina MESHREF,EGY,795
2024/5/7,19,25,QIAN Tianyi,CHN,773
2024/5/7,19,26,Prithika PAVADE,FRA,752
2024/5/7,19,27,Linda BERGSTROM,SWE,698
2024/5/7,19,28,SUH Hyo Won,KOR,695
2024/5/7,19,29,Hana GODA,EGY,683
2024/5/7,19,30,KIM Nayeong,KOR,670
2024/5/7,19,31,Yangzi LIU,AUS,649
2024/5/7,19,32,Elizabeta SAMARA,ROU,610
2024/5/7,19,33,Amy WANG,USA,599
2024/5/7,19,34,Orawan PARANANG,THA,580
2024/5/7,19,35,Miyu NAGASAKI,JPN,575
2024/5/7,19,36,Lily ZHANG,USA,540
2024/5/7,19,37,LEE Eunhye,KOR,540
2024/5/7,19,38,Sreeja AKULA,IND,529
2024/5/7,19,39,Manika BATRA,IND,526
2024/5/7,19,40,CHEN Szu-Yu,TPE,515
2024/5/7,19,41,Xiaona SHAN,GER,479
2024/5/7,19,42,Xia Lian NI,LUX,470
2024/5/7,19,43,HE Zhuojia,CHN,469
2024/5/7,19,44,ZHU Chengzhu,HKG,468
2024/5/7,19,45,LI Yake,CHN,467
2024/5/7,19,46,SHI Xunyao,CHN,465
2024/5/7,19,47,Adina DIACONU,ROU,452
2024/5/7,19,48,DOO Hoi Kem,HKG,446
2024/5/7,19,49,Suthasini SAWETTABUT,THA,436
2024/5/7,19,50,LEE Zion,KOR,431
2024/5/14,20,1,SUN Yingsha,CHN,9200
2024/5/14,20,2,CHEN Meng,CHN,6410
2024/5/14,20,3,WANG Manyu,CHN,5965
2024/5/14,20,4,WANG Yidi,CHN,5305
2024/5/14,20,5,Hina HAYATA,JPN,3565
2024/5/14,20,6,CHEN Xingtong,CHN,2720
2024/5/14,20,7,SHIN Yubin,KOR,2270
2024/5/14,20,8,Miwa HARIMOTO,JPN,1992
2024/5/14,20,9,Mima ITO,JPN,1880
2024/5/14,20,10,Bernadette SZOCS,ROU,1605
2024/5/14,20,11,Adriana DIAZ,PUR,1570
2024/5/14,20,12,CHENG I-Ching,TPE,1567
2024/5/14,20,13,Miu HIRANO,JPN,1548
2024/5/14,20,14,Nina MITTELHAM,GER,1327
2024/5/14,20,15,JEON Jihee,KOR,1242
2024/5/14,20,16,Xiaoxin YANG,MON,1210
2024/5/14,20,17,QIAN Tianyi,CHN,1123
2024/5/14,20,18,Bruna TAKAHASHI,BRA,1022
2024/5/14,20,19,Ying HAN,GER,1000
2024/5/14,20,20,Sofia POLCANOVA,AUT,989
2024/5/14,20,21,Jia Nan YUAN,FRA,985
2024/5/14,20,22,Miyuu KIHARA,JPN,955
2024/5/14,20,23,JOO Cheonhui,KOR,900
2024/5/14,20,24,Manika BATRA,IND,840
2024/5/14,20,25,KUAI Man,CHN,835
2024/5/14,20,26,Dina MESHREF,EGY,795
2024/5/14,20,27,SUH Hyo Won,KOR,760
2024/5/14,20,28,Prithika PAVADE,FRA,752
2024/5/14,20,29,KIM Nayeong,KOR,735
2024/5/14,20,30,Linda BERGSTROM,SWE,698
2024/5/14,20,31,Hana GODA,EGY,683
2024/5/14,20,32,Yangzi LIU,AUS,669
2024/5/14,20,33,Lily ZHANG,USA,620
2024/5/14,20,34,Amy WANG,USA,615
2024/5/14,20,35,Elizabeta SAMARA,ROU,610
2024/5/14,20,36,Orawan PARANANG,THA,580
2024/5/14,20,37,Miyu NAGASAKI,JPN,575
2024/5/14,20,38,CHEN Szu-Yu,TPE,570
2024/5/14,20,39,Xiaona SHAN,GER,554
2024/5/14,20,40,LEE Eunhye,KOR,540
2024/5/14,20,41,Sreeja AKULA,IND,530
2024/5/14,20,42,DOO Hoi Kem,HKG,511
2024/5/14,20,43,Natalia BAJOR,POL,489
2024/5/14,20,44,Xia Lian NI,LUX,470
2024/5/14,20,45,HE Zhuojia,CHN,469
2024/5/14,20,46,ZHU Chengzhu,HKG,468
2024/5/14,20,47,LI Yake,CHN,467
2024/5/14,20,48,SHI Xunyao,CHN,465
2024/5/14,20,49,Adina DIACONU,ROU,457
2024/5/14,20,50,Suthasini SAWETTABUT,THA,441
2024/5/21,21,1,SUN Yingsha,CHN,9200
2024/5/21,21,2,CHEN Meng,CHN,6410
2024/5/21,21,3,WANG Manyu,CHN,5965
2024/5/21,21,4,WANG Yidi,CHN,5305
2024/5/21,21,5,Hina HAYATA,JPN,3565
2024/5/21,21,6,CHEN Xingtong,CHN,2720
2024/5/21,21,7,SHIN Yubin,KOR,2270
2024/5/21,21,8,Miwa HARIMOTO,JPN,1992
2024/5/21,21,9,Mima ITO,JPN,1880
2024/5/21,21,10,Bernadette SZOCS,ROU,1605
2024/5/21,21,11,Adriana DIAZ,PUR,1570
2024/5/21,21,12,CHENG I-Ching,TPE,1567
2024/5/21,21,13,Miu HIRANO,JPN,1548
2024/5/21,21,14,Nina MITTELHAM,GER,1327
2024/5/21,21,15,JEON Jihee,KOR,1242
2024/5/21,21,16,Xiaoxin YANG,MON,1210
2024/5/21,21,17,QIAN Tianyi,CHN,1123
2024/5/21,21,18,Bruna TAKAHASHI,BRA,1022
2024/5/21,21,19,Ying HAN,GER,1000
2024/5/21,21,20,Sofia POLCANOVA,AUT,989
2024/5/21,21,21,Jia Nan YUAN,FRA,985
2024/5/21,21,22,Miyuu KIHARA,JPN,955
2024/5/21,21,23,Dina MESHREF,EGY,945
2024/5/21,21,24,JOO Cheonhui,KOR,900
2024/5/21,21,25,Manika BATRA,IND,840
2024/5/21,21,26,KUAI Man,CHN,835
2024/5/21,21,27,SUH Hyo Won,KOR,760
2024/5/21,21,28,Prithika PAVADE,FRA,752
2024/5/21,21,29,KIM Nayeong,KOR,735
2024/5/21,21,30,Linda BERGSTROM,SWE,698
2024/5/21,21,31,Hana GODA,EGY,683
2024/5/21,21,32,Yangzi LIU,AUS,669
2024/5/21,21,33,Lily ZHANG,USA,620
2024/5/21,21,34,Amy WANG,USA,615
2024/5/21,21,35,Elizabeta SAMARA,ROU,610
2024/5/21,21,36,Orawan PARANANG,THA,580
2024/5/21,21,37,Miyu NAGASAKI,JPN,575
2024/5/21,21,38,CHEN Szu-Yu,TPE,570
2024/5/21,21,39,Xiaona SHAN,GER,554
2024/5/21,21,40,LEE Eunhye,KOR,540
2024/5/21,21,41,Sreeja AKULA,IND,530
2024/5/21,21,42,DOO Hoi Kem,HKG,511
2024/5/21,21,43,Natalia BAJOR,POL,489
2024/5/21,21,44,Xia Lian NI,LUX,470
2024/5/21,21,45,HE Zhuojia,CHN,469
2024/5/21,21,46,Mariam ALHODABY,EGY,469
2024/5/21,21,47,ZHU Chengzhu,HKG,468
2024/5/21,21,48,LI Yake,CHN,467
2024/5/21,21,49,SHI Xunyao,CHN,465
2024/5/21,21,50,Adina DIACONU,ROU,457
2024/5/28,22,1,SUN Yingsha,CHN,7700
2024/5/28,22,2,WANG Manyu,CHN,5837
2024/5/28,22,3,CHEN Meng,CHN,5360
2024/5/28,22,4,WANG Yidi,CHN,5235
2024/5/28,22,5,Hina HAYATA,JPN,3145
2024/5/28,22,6,CHEN Xingtong,CHN,2420
2024/5/28,22,7,SHIN Yubin,KOR,2270
2024/5/28,22,8,Miwa HARIMOTO,JPN,1992
2024/5/28,22,9,Bernadette SZOCS,ROU,1605
2024/5/28,22,10,Mima ITO,JPN,1600
2024/5/28,22,11,Miu HIRANO,JPN,1513
2024/5/28,22,12,Adriana DIAZ,PUR,1450
2024/5/28,22,13,CHENG I-Ching,TPE,1447
2024/5/28,22,14,JEON Jihee,KOR,1222
2024/5/28,22,15,Xiaoxin YANG,MON,1210
2024/5/28,22,16,QIAN Tianyi,CHN,1193
2024/5/28,22,17,Nina MITTELHAM,GER,1192
2024/5/28,22,18,Bruna TAKAHASHI,BRA,1127
2024/5/28,22,19,Sofia POLCANOVA,AUT,989
2024/5/28,22,20,Miyuu KIHARA,JPN,920
2024/5/28,22,21,Jia Nan YUAN,FRA,915
2024/5/28,22,22,JOO Cheonhui,KOR,900
2024/5/28,22,23,Miyu NAGASAKI,JPN,885
2024/5/28,22,24,Dina MESHREF,EGY,875
2024/5/28,22,25,KUAI Man,CHN,839
2024/5/28,22,26,Manika BATRA,IND,786
2024/5/28,22,27,Prithika PAVADE,FRA,752
2024/5/28,22,28,KIM Nayeong,KOR,735
2024/5/28,22,29,Linda BERGSTROM,SWE,688
2024/5/28,22,30,Yangzi LIU,AUS,673
2024/5/28,22,31,Hana GODA,EGY,658
2024/5/28,22,32,Ying HAN,GER,650
2024/5/28,22,33,Lily ZHANG,USA,620
2024/5/28,22,34,SUH Hyo Won,KOR,620
2024/5/28,22,35,Amy WANG,USA,609
2024/5/28,22,36,Xiaona SHAN,GER,604
2024/5/28,22,37,CHEN Szu-Yu,TPE,570
2024/5/28,22,38,Orawan PARANANG,THA,560
2024/5/28,22,39,Elizabeta SAMARA,ROU,540
2024/5/28,22,40,LEE Eunhye,KOR,540
2024/5/28,22,41,SHI Xunyao,CHN,535
2024/5/28,22,42,Sreeja AKULA,IND,504
2024/5/28,22,43,LI Yake,CHN,502
2024/5/28,22,44,DOO Hoi Kem,HKG,491
2024/5/28,22,45,Natalia BAJOR,POL,489
2024/5/28,22,46,HE Zhuojia,CHN,469
2024/5/28,22,47,Mo ZHANG,CAN,459
2024/5/28,22,48,Xia Lian NI,LUX,450
2024/5/28,22,49,CHIEN Tung-Chuan,TPE,440
2024/5/28,22,50,Sakura MORI,JPN,439
2024/6/4,23,1,SUN Yingsha,CHN,7700
2024/6/4,23,2,WANG Manyu,CHN,5837
2024/6/4,23,3,CHEN Meng,CHN,5360
2024/6/4,23,4,WANG Yidi,CHN,5235
2024/6/4,23,5,Hina HAYATA,JPN,3145
2024/6/4,23,6,CHEN Xingtong,CHN,2420
2024/6/4,23,7,SHIN Yubin,KOR,2270
2024/6/4,23,8,Miwa HARIMOTO,JPN,1992
2024/6/4,23,9,Bernadette SZOCS,ROU,1605
2024/6/4,23,10,Mima ITO,JPN,1600
2024/6/4,23,11,Miu HIRANO,JPN,1513
2024/6/4,23,12,Adriana DIAZ,PUR,1450
2024/6/4,23,13,CHENG I-Ching,TPE,1447
2024/6/4,23,14,JEON Jihee,KOR,1222
2024/6/4,23,15,Xiaoxin YANG,MON,1210
2024/6/4,23,16,QIAN Tianyi,CHN,1193
2024/6/4,23,17,Nina MITTELHAM,GER,1192
2024/6/4,23,18,Bruna TAKAHASHI,BRA,1127
2024/6/4,23,19,Sofia POLCANOVA,AUT,989
2024/6/4,23,20,Miyuu KIHARA,JPN,920
2024/6/4,23,21,Jia Nan YUAN,FRA,915
2024/6/4,23,22,Miyu NAGASAKI,JPN,900
2024/6/4,23,23,JOO Cheonhui,KOR,900
2024/6/4,23,24,Dina MESHREF,EGY,875
2024/6/4,23,25,KUAI Man,CHN,839
2024/6/4,23,26,Sakura MORI,JPN,839
2024/6/4,23,27,Prithika PAVADE,FRA,752
2024/6/4,23,28,Manika BATRA,IND,750
2024/6/4,23,29,KIM Nayeong,KOR,735
2024/6/4,23,30,Linda BERGSTROM,SWE,688
2024/6/4,23,31,Yangzi LIU,AUS,673
2024/6/4,23,32,Hana GODA,EGY,658
2024/6/4,23,33,Ying HAN,GER,650
2024/6/4,23,34,Lily ZHANG,USA,620
2024/6/4,23,35,SUH Hyo Won,KOR,620
2024/6/4,23,36,Amy WANG,USA,609
2024/6/4,23,37,Xiaona SHAN,GER,604
2024/6/4,23,38,CHEN Szu-Yu,TPE,570
2024/6/4,23,39,LEE Eunhye,KOR,565
2024/6/4,23,40,Orawan PARANANG,THA,560
2024/6/4,23,41,Elizabeta SAMARA,ROU,540
2024/6/4,23,42,SHI Xunyao,CHN,535
2024/6/4,23,43,Sreeja AKULA,IND,504
2024/6/4,23,44,LI Yake,CHN,502
2024/6/4,23,45,CHIEN Tung-Chuan,TPE,495
2024/6/4,23,46,DOO Hoi Kem,HKG,491
2024/6/4,23,47,Natalia BAJOR,POL,489
2024/6/4,23,48,HUANG Yi-Hua,TPE,488
2024/6/4,23,49,Mo ZHANG,CAN,480
2024/6/4,23,50,LIU Hsing-Yin,TPE,475
2024/6/11,24,1,SUN Yingsha,CHN,8200
2024/6/11,24,2,WANG Manyu,CHN,6315
2024/6/11,24,3,WANG Yidi,CHN,5410
2024/6/11,24,4,CHEN Meng,CHN,5360
2024/6/11,24,5,Hina HAYATA,JPN,3280
2024/6/11,24,6,CHEN Xingtong,CHN,2490
2024/6/11,24,7,SHIN Yubin,KOR,2270
2024/6/11,24,8,Miwa HARIMOTO,JPN,2185
2024/6/11,24,9,Miu HIRANO,JPN,1628
2024/6/11,24,10,Bernadette SZOCS,ROU,1605
2024/6/11,24,11,Mima ITO,JPN,1600
2024/6/11,24,12,Adriana DIAZ,PUR,1485
2024/6/11,24,13,CHENG I-Ching,TPE,1462
2024/6/11,24,14,JEON Jihee,KOR,1242
2024/6/11,24,15,Xiaoxin YANG,MON,1210
2024/6/11,24,16,QIAN Tianyi,CHN,1193
2024/6/11,24,17,Nina MITTELHAM,GER,1192
2024/6/11,24,18,Bruna TAKAHASHI,BRA,1127
2024/6/11,24,19,Miyuu KIHARA,JPN,1015
2024/6/11,24,20,Sofia POLCANOVA,AUT,989
2024/6/11,24,21,JOO Cheonhui,KOR,935
2024/6/11,24,22,Jia Nan YUAN,FRA,915
2024/6/11,24,23,Miyu NAGASAKI,JPN,900
2024/6/11,24,24,Dina MESHREF,EGY,875
2024/6/11,24,25,KUAI Man,CHN,839
2024/6/11,24,26,Sakura MORI,JPN,839
2024/6/11,24,27,Manika BATRA,IND,786
2024/6/11,24,28,Prithika PAVADE,FRA,752
2024/6/11,24,29,KIM Nayeong,KOR,735
2024/6/11,24,30,Hana GODA,EGY,728
2024/6/11,24,31,Lily ZHANG,USA,715
2024/6/11,24,32,Linda BERGSTROM,SWE,688
2024/6/11,24,33,Yangzi LIU,AUS,684
2024/6/11,24,34,Ying HAN,GER,650
2024/6/11,24,35,Orawan PARANANG,THA,625
2024/6/11,24,36,Amy WANG,USA,620
2024/6/11,24,37,SUH Hyo Won,KOR,620
2024/6/11,24,38,Xiaona SHAN,GER,604
2024/6/11,24,39,LEE Eunhye,KOR,565
2024/6/11,24,40,HE Zhuojia,CHN,559
2024/6/11,24,41,Elizabeta SAMARA,ROU,540
2024/6/11,24,42,SHI Xunyao,CHN,535
2024/6/11,24,43,CHEN Szu-Yu,TPE,525
2024/6/11,24,44,Sreeja AKULA,IND,504
2024/6/11,24,45,LI Yake,CHN,502
2024/6/11,24,46,CHIEN Tung-Chuan,TPE,495
2024/6/11,24,47,DOO Hoi Kem,HKG,491
2024/6/11,24,48,Natalia BAJOR,POL,489
2024/6/11,24,49,HUANG Yi-Hua,TPE,488
2024/6/11,24,50,Mo ZHANG,CAN,480
2024/6/18,25,1,SUN Yingsha,CHN,8200
2024/6/18,25,2,WANG Manyu,CHN,6315
2024/6/18,25,3,WANG Yidi,CHN,5410
2024/6/18,25,4,CHEN Meng,CHN,5360
2024/6/18,25,5,Hina HAYATA,JPN,3600
2024/6/18,25,6,CHEN Xingtong,CHN,2490
2024/6/18,25,7,Miwa HARIMOTO,JPN,2255
2024/6/18,25,8,SHIN Yubin,KOR,2080
2024/6/18,25,9,Miu HIRANO,JPN,1643
2024/6/18,25,10,Bernadette SZOCS,ROU,1605
2024/6/18,25,11,Mima ITO,JPN,1600
2024/6/18,25,12,Adriana DIAZ,PUR,1520
2024/6/18,25,13,CHENG I-Ching,TPE,1462
2024/6/18,25,14,JEON Jihee,KOR,1242
2024/6/18,25,15,Xiaoxin YANG,MON,1210
2024/6/18,25,16,QIAN Tianyi,CHN,1193
2024/6/18,25,17,Nina MITTELHAM,GER,1192
2024/6/18,25,18,Bruna TAKAHASHI,BRA,1127
2024/6/18,25,19,Prithika PAVADE,FRA,1102
2024/6/18,25,20,Miyuu KIHARA,JPN,1050
2024/6/18,25,21,Jia Nan YUAN,FRA,1000
2024/6/18,25,22,Sofia POLCANOVA,AUT,989
2024/6/18,25,23,JOO Cheonhui,KOR,935
2024/6/18,25,24,Miyu NAGASAKI,JPN,930
2024/6/18,25,25,Dina MESHREF,EGY,855
2024/6/18,25,26,KUAI Man,CHN,839
2024/6/18,25,27,Sakura MORI,JPN,839
2024/6/18,25,28,Manika BATRA,IND,786
2024/6/18,25,29,Lily ZHANG,USA,750
2024/6/18,25,30,Hana GODA,EGY,713
2024/6/18,25,31,Yangzi LIU,AUS,684
2024/6/18,25,32,Linda BERGSTROM,SWE,673
2024/6/18,25,33,Ying HAN,GER,650
2024/6/18,25,34,KIM Nayeong,KOR,630
2024/6/18,25,35,Orawan PARANANG,THA,625
2024/6/18,25,36,Amy WANG,USA,620
2024/6/18,25,37,SUH Hyo Won,KOR,620
2024/6/18,25,38,Xiaona SHAN,GER,604
2024/6/18,25,39,LEE Eunhye,KOR,565
2024/6/18,25,40,HE Zhuojia,CHN,559
2024/6/18,25,41,Elizabeta SAMARA,ROU,545
2024/6/18,25,42,SHI Xunyao,CHN,535
2024/6/18,25,43,Sreeja AKULA,IND,504
2024/6/18,25,44,CHIEN Tung-Chuan,TPE,495
2024/6/18,25,45,DOO Hoi Kem,HKG,491
2024/6/18,25,46,Natalia BAJOR,POL,489
2024/6/18,25,47,HUANG Yi-Hua,TPE,488
2024/6/18,25,48,Mo ZHANG,CAN,480
2024/6/18,25,49,CHEN Szu-Yu,TPE,480
2024/6/18,25,50,LIU Hsing-Yin,TPE,475
2024/6/25,26,1,SUN Yingsha,CHN,8200
2024/6/25,26,2,WANG Manyu,CHN,6315
2024/6/25,26,3,WANG Yidi,CHN,5410
2024/6/25,26,4,CHEN Meng,CHN,5360
2024/6/25,26,5,Hina HAYATA,JPN,3600
2024/6/25,26,6,CHEN Xingtong,CHN,2490
2024/6/25,26,7,Miwa HARIMOTO,JPN,1995
2024/6/25,26,8,SHIN Yubin,KOR,1975
2024/6/25,26,9,Miu HIRANO,JPN,1643
2024/6/25,26,10,Bernadette SZOCS,ROU,1605
2024/6/25,26,11,Mima ITO,JPN,1600
2024/6/25,26,12,Adriana DIAZ,PUR,1520
2024/6/25,26,13,CHENG I-Ching,TPE,1462
2024/6/25,26,14,JEON Jihee,KOR,1242
2024/6/25,26,15,Xiaoxin YANG,MON,1210
2024/6/25,26,16,QIAN Tianyi,CHN,1193
2024/6/25,26,17,Nina MITTELHAM,GER,1192
2024/6/25,26,18,Prithika PAVADE,FRA,1102
2024/6/25,26,19,Miyuu KIHARA,JPN,1050
2024/6/25,26,20,Bruna TAKAHASHI,BRA,1022
2024/6/25,26,21,Jia Nan YUAN,FRA,1000
2024/6/25,26,22,Sofia POLCANOVA,AUT,989
2024/6/25,26,23,JOO Cheonhui,KOR,935
2024/6/25,26,24,Sreeja AKULA,IND,885
2024/6/25,26,25,Dina MESHREF,EGY,855
2024/6/25,26,26,KUAI Man,CHN,839
2024/6/25,26,27,Sakura MORI,JPN,839
2024/6/25,26,28,Miyu NAGASAKI,JPN,815
2024/6/25,26,29,Manika BATRA,IND,786
2024/6/25,26,30,Lily ZHANG,USA,750
2024/6/25,26,31,Hana GODA,EGY,713
2024/6/25,26,32,Yangzi LIU,AUS,684
2024/6/25,26,33,Linda BERGSTROM,SWE,673
2024/6/25,26,34,Ying HAN,GER,650
2024/6/25,26,35,KIM Nayeong,KOR,630
2024/6/25,26,36,Orawan PARANANG,THA,625
2024/6/25,26,37,Amy WANG,USA,620
2024/6/25,26,38,SUH Hyo Won,KOR,620
2024/6/25,26,39,Xiaona SHAN,GER,604
2024/6/25,26,40,LEE Eunhye,KOR,565
2024/6/25,26,41,HE Zhuojia,CHN,559
2024/6/25,26,42,Elizabeta SAMARA,ROU,545
2024/6/25,26,43,SHI Xunyao,CHN,535
2024/6/25,26,44,CHIEN Tung-Chuan,TPE,495
2024/6/25,26,45,DOO Hoi Kem,HKG,491
2024/6/25,26,46,Natalia BAJOR,POL,489
2024/6/25,26,47,Mo ZHANG,CAN,480
2024/6/25,26,48,CHEN Szu-Yu,TPE,480
2024/6/25,26,49,LIU Hsing-Yin,TPE,475
2024/6/25,26,50,HUANG Yi-Hua,TPE,472
2024/7/2,27,1,SUN Yingsha,CHN,8200
2024/7/2,27,2,WANG Manyu,CHN,6315
2024/7/2,27,3,WANG Yidi,CHN,5410
2024/7/2,27,4,CHEN Meng,CHN,5360
2024/7/2,27,5,Hina HAYATA,JPN,3600
2024/7/2,27,6,CHEN Xingtong,CHN,2490
2024/7/2,27,7,Miwa HARIMOTO,JPN,2255
2024/7/2,27,8,SHIN Yubin,KOR,1975
2024/7/2,27,9,Bernadette SZOCS,ROU,1605
2024/7/2,27,10,Mima ITO,JPN,1600
2024/7/2,27,11,Adriana DIAZ,PUR,1520
2024/7/2,27,12,CHENG I-Ching,TPE,1462
2024/7/2,27,13,Miu HIRANO,JPN,1333
2024/7/2,27,14,JEON Jihee,KOR,1242
2024/7/2,27,15,Xiaoxin YANG,MON,1210
2024/7/2,27,16,Nina MITTELHAM,GER,1192
