date,week,rank,player_name,association,points
2024/7/2,27,17,QIAN Tianyi,CHN,1189
2024/7/2,27,18,Prithika PAVADE,FRA,1102
2024/7/2,27,19,Miyuu KIHARA,JPN,1050
2024/7/2,27,20,Jia Nan YUAN,FRA,1015
2024/7/2,27,21,Bruna TAKAHASHI,BRA,1007
2024/7/2,27,22,JOO Cheonhui,KOR,1005
2024/7/2,27,23,Sofia POLCANOVA,AUT,989
2024/7/2,27,24,Miyu NAGASAKI,JPN,930
2024/7/2,27,25,Sreeja AKULA,IND,885
2024/7/2,27,26,Dina MESHREF,EGY,855
2024/7/2,27,27,Sakura MORI,JPN,824
2024/7/2,27,28,Manika BATRA,IND,786
2024/7/2,27,29,Lily ZHANG,USA,750
2024/7/2,27,30,Satsuki ODO,JPN,713
2024/7/2,27,31,Hana GODA,EGY,713
2024/7/2,27,32,KUAI Man,CHN,699
2024/7/2,27,33,Yangzi LIU,AUS,684
2024/7/2,27,34,Linda BERGSTROM,SWE,673
2024/7/2,27,35,Ying HAN,GER,650
2024/7/2,27,36,KIM Nayeong,KOR,630
2024/7/2,27,37,Orawan PARANANG,THA,625
2024/7/2,27,38,Amy WANG,USA,610
2024/7/2,27,39,SUH Hyo Won,KOR,605
2024/7/2,27,40,Xiaona SHAN,GER,604
2024/7/2,27,41,LEE Eunhye,KOR,565
2024/7/2,27,42,HE Zhuojia,CHN,555
2024/7/2,27,43,Elizabeta SAMARA,ROU,545
2024/7/2,27,44,SHI Xunyao,CHN,535
2024/7/2,27,45,CHIEN Tung-Chuan,TPE,495
2024/7/2,27,46,DOO Hoi Kem,HKG,491
2024/7/2,27,47,Natalia BAJOR,POL,489
2024/7/2,27,48,Mo ZHANG,CAN,480
2024/7/2,27,49,LIU Hsing-Yin,TPE,475
2024/7/2,27,50,HUANG Yi-Hua,TPE,472
2024/7/9,28,1,SUN Yingsha,CHN,8100
2024/7/9,28,2,WANG Manyu,CHN,6315
2024/7/9,28,3,WANG Yidi,CHN,5410
2024/7/9,28,4,CHEN Meng,CHN,5290
2024/7/9,28,5,Hina HAYATA,JPN,3600
2024/7/9,28,6,CHEN Xingtong,CHN,2490
2024/7/9,28,7,Miwa HARIMOTO,JPN,2255
2024/7/9,28,8,SHIN Yubin,KOR,2010
2024/7/9,28,9,Mima ITO,JPN,1990
2024/7/9,28,10,Bernadette SZOCS,ROU,1605
2024/7/9,28,11,Adriana DIAZ,PUR,1520
2024/7/9,28,12,CHENG I-Ching,TPE,1497
2024/7/9,28,13,Miu HIRANO,JPN,1333
2024/7/9,28,14,JEON Jihee,KOR,1270
2024/7/9,28,15,Xiaoxin YANG,MON,1260
2024/7/9,28,16,Nina MITTELHAM,GER,1207
2024/7/9,28,17,QIAN Tianyi,CHN,1189
2024/7/9,28,18,Prithika PAVADE,FRA,1102
2024/7/9,28,19,Jia Nan YUAN,FRA,1015
2024/7/9,28,20,Bruna TAKAHASHI,BRA,1007
2024/7/9,28,21,JOO Cheonhui,KOR,1005
2024/7/9,28,22,Miyuu KIHARA,JPN,1000
2024/7/9,28,23,Sofia POLCANOVA,AUT,989
2024/7/9,28,24,Miyu NAGASAKI,JPN,930
2024/7/9,28,25,Sreeja AKULA,IND,885
2024/7/9,28,26,Dina MESHREF,EGY,855
2024/7/9,28,27,SUH Hyo Won,KOR,780
2024/7/9,28,28,Manika BATRA,IND,766
2024/7/9,28,29,Lily ZHANG,USA,750
2024/7/9,28,30,Sakura MORI,JPN,749
2024/7/9,28,31,Satsuki ODO,JPN,713
2024/7/9,28,32,Hana GODA,EGY,713
2024/7/9,28,33,Yangzi LIU,AUS,684
2024/7/9,28,34,Linda BERGSTROM,SWE,673
2024/7/9,28,35,Ying HAN,GER,650
2024/7/9,28,36,Orawan PARANANG,THA,640
2024/7/9,28,37,KIM Nayeong,KOR,630
2024/7/9,28,38,Amy WANG,USA,610
2024/7/9,28,39,KUAI Man,CHN,594
2024/7/9,28,40,Xiaona SHAN,GER,594
2024/7/9,28,41,Honoka HASHIMOTO,JPN,570
2024/7/9,28,42,LEE Eunhye,KOR,565
2024/7/9,28,43,Elizabeta SAMARA,ROU,545
2024/7/9,28,44,SHI Xunyao,CHN,535
2024/7/9,28,45,HE Zhuojia,CHN,500
2024/7/9,28,46,CHIEN Tung-Chuan,TPE,495
2024/7/9,28,47,DOO Hoi Kem,HKG,491
2024/7/9,28,48,Natalia BAJOR,POL,489
2024/7/9,28,49,Mo ZHANG,CAN,480
2024/7/9,28,50,HUANG Yi-Hua,TPE,462
2024/7/16,29,1,SUN Yingsha,CHN,8100
2024/7/16,29,2,WANG Manyu,CHN,6315
2024/7/16,29,3,WANG Yidi,CHN,5410
2024/7/16,29,4,CHEN Meng,CHN,5290
2024/7/16,29,5,Hina HAYATA,JPN,3600
2024/7/16,29,6,CHEN Xingtong,CHN,2490
2024/7/16,29,7,Miwa HARIMOTO,JPN,2255
2024/7/16,29,8,SHIN Yubin,KOR,2010
2024/7/16,29,9,Mima ITO,JPN,1990
2024/7/16,29,10,Bernadette SZOCS,ROU,1605
2024/7/16,29,11,Adriana DIAZ,PUR,1520
2024/7/16,29,12,CHENG I-Ching,TPE,1497
2024/7/16,29,13,Miu HIRANO,JPN,1333
2024/7/16,29,14,JEON Jihee,KOR,1270
2024/7/16,29,15,Xiaoxin YANG,MON,1260
2024/7/16,29,16,Nina MITTELHAM,GER,1207
2024/7/16,29,17,QIAN Tianyi,CHN,1189
2024/7/16,29,18,Prithika PAVADE,FRA,1102
2024/7/16,29,19,Jia Nan YUAN,FRA,1015
2024/7/16,29,20,Bruna TAKAHASHI,BRA,1007
2024/7/16,29,21,JOO Cheonhui,KOR,1005
2024/7/16,29,22,Miyuu KIHARA,JPN,1000
2024/7/16,29,23,Sofia POLCANOVA,AUT,989
2024/7/16,29,24,Miyu NAGASAKI,JPN,930
2024/7/16,29,25,Sreeja AKULA,IND,885
2024/7/16,29,26,Dina MESHREF,EGY,855
2024/7/16,29,27,SUH Hyo Won,KOR,780
2024/7/16,29,28,Manika BATRA,IND,766
2024/7/16,29,29,Lily ZHANG,USA,750
2024/7/16,29,30,Sakura MORI,JPN,749
2024/7/16,29,31,Satsuki ODO,JPN,713
2024/7/16,29,32,Hana GODA,EGY,713
2024/7/16,29,33,Yangzi LIU,AUS,684
2024/7/16,29,34,Linda BERGSTROM,SWE,673
2024/7/16,29,35,Ying HAN,GER,650
2024/7/16,29,36,Orawan PARANANG,THA,640
2024/7/16,29,37,KIM Nayeong,KOR,630
2024/7/16,29,38,Amy WANG,USA,610
2024/7/16,29,39,KUAI Man,CHN,594
2024/7/16,29,40,Xiaona SHAN,GER,594
2024/7/16,29,41,Honoka HASHIMOTO,JPN,570
2024/7/16,29,42,LEE Eunhye,KOR,565
2024/7/16,29,43,Elizabeta SAMARA,ROU,545
2024/7/16,29,44,SHI Xunyao,CHN,535
2024/7/16,29,45,HE Zhuojia,CHN,500
2024/7/16,29,46,CHIEN Tung-Chuan,TPE,495
2024/7/16,29,47,DOO Hoi Kem,HKG,491
2024/7/16,29,48,Natalia BAJOR,POL,489
2024/7/16,29,49,Mo ZHANG,CAN,480
2024/7/16,29,50,HUANG Yi-Hua,TPE,462
2024/7/23,30,1,SUN Yingsha,CHN,8100
2024/7/23,30,2,WANG Manyu,CHN,6315
2024/7/23,30,3,WANG Yidi,CHN,5410
2024/7/23,30,4,CHEN Meng,CHN,5290
2024/7/23,30,5,Hina HAYATA,JPN,3600
2024/7/23,30,6,CHEN Xingtong,CHN,2490
2024/7/23,30,7,Miwa HARIMOTO,JPN,2255
2024/7/23,30,8,SHIN Yubin,KOR,2010
2024/7/23,30,9,Mima ITO,JPN,1990
2024/7/23,30,10,Bernadette SZOCS,ROU,1605
2024/7/23,30,11,Adriana DIAZ,PUR,1520
2024/7/23,30,12,CHENG I-Ching,TPE,1497
2024/7/23,30,13,Miu HIRANO,JPN,1333
2024/7/23,30,14,JEON Jihee,KOR,1270
2024/7/23,30,15,Xiaoxin YANG,MON,1260
2024/7/23,30,16,Nina MITTELHAM,GER,1207
2024/7/23,30,17,QIAN Tianyi,CHN,1189
2024/7/23,30,18,Prithika PAVADE,FRA,1102
2024/7/23,30,19,Jia Nan YUAN,FRA,1015
2024/7/23,30,20,Bruna TAKAHASHI,BRA,1007
2024/7/23,30,21,JOO Cheonhui,KOR,1005
2024/7/23,30,22,Miyuu KIHARA,JPN,1000
2024/7/23,30,23,Sofia POLCANOVA,AUT,989
2024/7/23,30,24,Miyu NAGASAKI,JPN,930
2024/7/23,30,25,Sreeja AKULA,IND,885
2024/7/23,30,26,Dina MESHREF,EGY,855
2024/7/23,30,27,SUH Hyo Won,KOR,780
2024/7/23,30,28,Manika BATRA,IND,766
2024/7/23,30,29,Lily ZHANG,USA,750
2024/7/23,30,30,Sakura MORI,JPN,749
2024/7/23,30,31,Satsuki ODO,JPN,713
2024/7/23,30,32,Hana GODA,EGY,713
2024/7/23,30,33,Yangzi LIU,AUS,684
2024/7/23,30,34,Linda BERGSTROM,SWE,673
2024/7/23,30,35,Ying HAN,GER,650
2024/7/23,30,36,Orawan PARANANG,THA,640
2024/7/23,30,37,KIM Nayeong,KOR,630
2024/7/23,30,38,Amy WANG,USA,610
2024/7/23,30,39,KUAI Man,CHN,594
2024/7/23,30,40,Xiaona SHAN,GER,594
2024/7/23,30,41,Honoka HASHIMOTO,JPN,570
2024/7/23,30,42,LEE Eunhye,KOR,565
2024/7/23,30,43,Elizabeta SAMARA,ROU,545
2024/7/23,30,44,SHI Xunyao,CHN,535
2024/7/23,30,45,HE Zhuojia,CHN,500
2024/7/23,30,46,CHIEN Tung-Chuan,TPE,495
2024/7/23,30,47,DOO Hoi Kem,HKG,491
2024/7/23,30,48,Natalia BAJOR,POL,489
2024/7/23,30,49,Mo ZHANG,CAN,480
2024/7/23,30,50,HUANG Yi-Hua,TPE,462
2024/7/30,31,1,SUN Yingsha,CHN,8100
2024/7/30,31,2,WANG Manyu,CHN,6315
2024/7/30,31,3,WANG Yidi,CHN,5410
2024/7/30,31,4,CHEN Meng,CHN,5290
2024/7/30,31,5,Hina HAYATA,JPN,3600
2024/7/30,31,6,CHEN Xingtong,CHN,2490
2024/7/30,31,7,Miwa HARIMOTO,JPN,2255
2024/7/30,31,8,SHIN Yubin,KOR,2010
2024/7/30,31,9,Mima ITO,JPN,1990
2024/7/30,31,10,Bernadette SZOCS,ROU,1605
2024/7/30,31,11,Adriana DIAZ,PUR,1520
2024/7/30,31,12,CHENG I-Ching,TPE,1497
2024/7/30,31,13,Miu HIRANO,JPN,1333
2024/7/30,31,14,JEON Jihee,KOR,1270
2024/7/30,31,15,Xiaoxin YANG,MON,1260
2024/7/30,31,16,Nina MITTELHAM,GER,1207
2024/7/30,31,17,QIAN Tianyi,CHN,1189
2024/7/30,31,18,Prithika PAVADE,FRA,1102
2024/7/30,31,19,Jia Nan YUAN,FRA,1015
2024/7/30,31,20,Bruna TAKAHASHI,BRA,1007
2024/7/30,31,21,JOO Cheonhui,KOR,1005
2024/7/30,31,22,Miyuu KIHARA,JPN,1000
2024/7/30,31,23,Sofia POLCANOVA,AUT,989
2024/7/30,31,24,Miyu NAGASAKI,JPN,930
2024/7/30,31,25,Sreeja AKULA,IND,885
2024/7/30,31,26,Dina MESHREF,EGY,855
2024/7/30,31,27,SUH Hyo Won,KOR,780
2024/7/30,31,28,Manika BATRA,IND,766
2024/7/30,31,29,Lily ZHANG,USA,750
2024/7/30,31,30,Sakura MORI,JPN,749
2024/7/30,31,31,Satsuki ODO,JPN,713
2024/7/30,31,32,Hana GODA,EGY,713
2024/7/30,31,33,Yangzi LIU,AUS,684
2024/7/30,31,34,Linda BERGSTROM,SWE,673
2024/7/30,31,35,Ying HAN,GER,650
2024/7/30,31,36,Orawan PARANANG,THA,640
2024/7/30,31,37,KIM Nayeong,KOR,630
2024/7/30,31,38,Amy WANG,USA,610
2024/7/30,31,39,KUAI Man,CHN,594
2024/7/30,31,40,Xiaona SHAN,GER,594
2024/7/30,31,41,Honoka HASHIMOTO,JPN,570
2024/7/30,31,42,LEE Eunhye,KOR,565
2024/7/30,31,43,Elizabeta SAMARA,ROU,545
2024/7/30,31,44,SHI Xunyao,CHN,520
2024/7/30,31,45,HE Zhuojia,CHN,500
2024/7/30,31,46,CHIEN Tung-Chuan,TPE,495
2024/7/30,31,47,DOO Hoi Kem,HKG,491
2024/7/30,31,48,Natalia BAJOR,POL,489
2024/7/30,31,49,Mo ZHANG,CAN,480
2024/7/30,31,50,HUANG Yi-Hua,TPE,462
2024/8/6,32,1,SUN Yingsha,CHN,9000
2024/8/6,32,2,CHEN Meng,CHN,6940
2024/8/6,32,3,WANG Manyu,CHN,6315
2024/8/6,32,4,WANG Yidi,CHN,5410
2024/8/6,32,5,Hina HAYATA,JPN,3950
2024/8/6,32,6,CHEN Xingtong,CHN,2490
2024/8/6,32,7,SHIN Yubin,KOR,2310
2024/8/6,32,8,Miwa HARIMOTO,JPN,2255
2024/8/6,32,9,Mima ITO,JPN,1990
2024/8/6,32,10,CHENG I-Ching,TPE,1765
2024/8/6,32,11,Adriana DIAZ,PUR,1605
2024/8/6,32,12,Miu HIRANO,JPN,1593
2024/8/6,32,13,Bernadette SZOCS,ROU,1500
2024/8/6,32,14,Sofia POLCANOVA,AUT,1324
2024/8/6,32,15,JEON Jihee,KOR,1270
2024/8/6,32,16,Xiaoxin YANG,MON,1260
2024/8/6,32,17,Nina MITTELHAM,GER,1242
2024/8/6,32,18,QIAN Tianyi,CHN,1189
2024/8/6,32,19,Jia Nan YUAN,FRA,1155
2024/8/6,32,20,Prithika PAVADE,FRA,1122
2024/8/6,32,21,Bruna TAKAHASHI,BRA,1062
2024/8/6,32,22,Sreeja AKULA,IND,1040
2024/8/6,32,23,JOO Cheonhui,KOR,1005
2024/8/6,32,24,Dina MESHREF,EGY,930
2024/8/6,32,25,Manika BATRA,IND,906
2024/8/6,32,26,Miyuu KIHARA,JPN,905
2024/8/6,32,27,Lily ZHANG,USA,890
2024/8/6,32,28,Miyu NAGASAKI,JPN,885
2024/8/6,32,29,SUH Hyo Won,KOR,780
2024/8/6,32,30,Sakura MORI,JPN,749
2024/8/6,32,31,Hana GODA,EGY,738
2024/8/6,32,32,Linda BERGSTROM,SWE,728
2024/8/6,32,33,Satsuki ODO,JPN,713
2024/8/6,32,34,Amy WANG,USA,700
2024/8/6,32,35,Yangzi LIU,AUS,684
2024/8/6,32,36,Ying HAN,GER,650
2024/8/6,32,37,Natalia BAJOR,POL,649
2024/8/6,32,38,Orawan PARANANG,THA,640
2024/8/6,32,39,KIM Nayeong,KOR,630
2024/8/6,32,40,Xiaona SHAN,GER,624
2024/8/6,32,41,Elizabeta SAMARA,ROU,610
2024/8/6,32,42,KUAI Man,CHN,594
2024/8/6,32,43,Honoka HASHIMOTO,JPN,570
2024/8/6,32,44,LEE Eunhye,KOR,560
2024/8/6,32,45,Mo ZHANG,CAN,555
2024/8/6,32,46,Jieni SHAO,POR,525
2024/8/6,32,47,CHIEN Tung-Chuan,TPE,525
2024/8/6,32,48,SHI Xunyao,CHN,520
2024/8/6,32,49,DOO Hoi Kem,HKG,511
2024/8/6,32,50,ZENG Jian,SGP,510
2024/8/13,33,1,SUN Yingsha,CHN,9000
2024/8/13,33,2,CHEN Meng,CHN,6940
2024/8/13,33,3,WANG Manyu,CHN,6315
2024/8/13,33,4,WANG Yidi,CHN,5410
2024/8/13,33,5,Hina HAYATA,JPN,3900
2024/8/13,33,6,CHEN Xingtong,CHN,2490
2024/8/13,33,7,SHIN Yubin,KOR,2310
2024/8/13,33,8,Miwa HARIMOTO,JPN,2255
2024/8/13,33,9,Mima ITO,JPN,1990
2024/8/13,33,10,CHENG I-Ching,TPE,1765
2024/8/13,33,11,Adriana DIAZ,PUR,1605
2024/8/13,33,12,Miu HIRANO,JPN,1593
2024/8/13,33,13,Bernadette SZOCS,ROU,1442
2024/8/13,33,14,Sofia POLCANOVA,AUT,1324
2024/8/13,33,15,JEON Jihee,KOR,1270
2024/8/13,33,16,Xiaoxin YANG,MON,1260
2024/8/13,33,17,Nina MITTELHAM,GER,1242
2024/8/13,33,18,QIAN Tianyi,CHN,1189
2024/8/13,33,19,Jia Nan YUAN,FRA,1155
2024/8/13,33,20,Prithika PAVADE,FRA,1122
2024/8/13,33,21,Sreeja AKULA,IND,1040
2024/8/13,33,22,JOO Cheonhui,KOR,1005
2024/8/13,33,23,Bruna TAKAHASHI,BRA,942
2024/8/13,33,24,Dina MESHREF,EGY,930
2024/8/13,33,25,Manika BATRA,IND,906
2024/8/13,33,26,Miyuu KIHARA,JPN,905
2024/8/13,33,27,Lily ZHANG,USA,890
2024/8/13,33,28,Miyu NAGASAKI,JPN,885
2024/8/13,33,29,SUH Hyo Won,KOR,780
2024/8/13,33,30,Sakura MORI,JPN,749
2024/8/13,33,31,Hana GODA,EGY,738
2024/8/13,33,32,Satsuki ODO,JPN,713
2024/8/13,33,33,Amy WANG,USA,700
2024/8/13,33,34,Yangzi LIU,AUS,684
2024/8/13,33,35,Ying HAN,GER,650
2024/8/13,33,36,Natalia BAJOR,POL,649
2024/8/13,33,37,Orawan PARANANG,THA,640
2024/8/13,33,38,Xiaona SHAN,GER,624
2024/8/13,33,39,Elizabeta SAMARA,ROU,610
2024/8/13,33,40,KUAI Man,CHN,594
2024/8/13,33,41,Honoka HASHIMOTO,JPN,570
2024/8/13,33,42,KIM Nayeong,KOR,570
2024/8/13,33,43,Mo ZHANG,CAN,555
2024/8/13,33,44,Jieni SHAO,POR,525
2024/8/13,33,45,CHIEN Tung-Chuan,TPE,525
2024/8/13,33,46,SHI Xunyao,CHN,520
2024/8/13,33,47,DOO Hoi Kem,HKG,511
2024/8/13,33,48,ZENG Jian,SGP,510
2024/8/13,33,49,HE Zhuojia,CHN,500
2024/8/13,33,50,LEE Eunhye,KOR,500
2024/8/20,34,1,SUN Yingsha,CHN,9000
2024/8/20,34,2,CHEN Meng,CHN,6940
2024/8/20,34,3,WANG Manyu,CHN,6315
2024/8/20,34,4,WANG Yidi,CHN,5410
2024/8/20,34,5,Hina HAYATA,JPN,3900
2024/8/20,34,6,CHEN Xingtong,CHN,2490
2024/8/20,34,7,SHIN Yubin,KOR,2310
2024/8/20,34,8,Miwa HARIMOTO,JPN,2255
2024/8/20,34,9,Mima ITO,JPN,1990
2024/8/20,34,10,CHENG I-Ching,TPE,1765
2024/8/20,34,11,Adriana DIAZ,PUR,1605
2024/8/20,34,12,Miu HIRANO,JPN,1593
2024/8/20,34,13,Bernadette SZOCS,ROU,1442
2024/8/20,34,14,Sofia POLCANOVA,AUT,1324
2024/8/20,34,15,JEON Jihee,KOR,1270
2024/8/20,34,16,Xiaoxin YANG,MON,1260
2024/8/20,34,17,Nina MITTELHAM,GER,1242
2024/8/20,34,18,QIAN Tianyi,CHN,1189
2024/8/20,34,19,Jia Nan YUAN,FRA,1155
2024/8/20,34,20,Prithika PAVADE,FRA,1122
2024/8/20,34,21,Sreeja AKULA,IND,1040
2024/8/20,34,22,JOO Cheonhui,KOR,1005
2024/8/20,34,23,Bruna TAKAHASHI,BRA,942
2024/8/20,34,24,Dina MESHREF,EGY,930
2024/8/20,34,25,Manika BATRA,IND,906
2024/8/20,34,26,Miyuu KIHARA,JPN,905
2024/8/20,34,27,Lily ZHANG,USA,890
2024/8/20,34,28,Miyu NAGASAKI,JPN,885
2024/8/20,34,29,SUH Hyo Won,KOR,780
2024/8/20,34,30,Sakura MORI,JPN,749
2024/8/20,34,31,Hana GODA,EGY,738
2024/8/20,34,32,Satsuki ODO,JPN,713
2024/8/20,34,33,Amy WANG,USA,700
2024/8/20,34,34,Yangzi LIU,AUS,684
2024/8/20,34,35,Ying HAN,GER,650
2024/8/20,34,36,Natalia BAJOR,POL,649
2024/8/20,34,37,Orawan PARANANG,THA,640
2024/8/20,34,38,Xiaona SHAN,GER,624
2024/8/20,34,39,Elizabeta SAMARA,ROU,610
2024/8/20,34,40,KUAI Man,CHN,594
2024/8/20,34,41,Honoka HASHIMOTO,JPN,570
2024/8/20,34,42,KIM Nayeong,KOR,570
2024/8/20,34,43,Mo ZHANG,CAN,555
2024/8/20,34,44,Jieni SHAO,POR,525
2024/8/20,34,45,CHIEN Tung-Chuan,TPE,525
2024/8/20,34,46,SHI Xunyao,CHN,520
2024/8/20,34,47,DOO Hoi Kem,HKG,511
2024/8/20,34,48,ZENG Jian,SGP,510
2024/8/20,34,49,HE Zhuojia,CHN,500
2024/8/20,34,50,LEE Eunhye,KOR,500
2024/8/27,35,1,SUN Yingsha,CHN,9000
2024/8/27,35,2,CHEN Meng,CHN,6940
2024/8/27,35,3,WANG Manyu,CHN,6315
2024/8/27,35,4,WANG Yidi,CHN,5410
2024/8/27,35,5,Hina HAYATA,JPN,3900
2024/8/27,35,6,CHEN Xingtong,CHN,2490
2024/8/27,35,7,SHIN Yubin,KOR,2310
2024/8/27,35,8,Miwa HARIMOTO,JPN,2255
2024/8/27,35,9,Mima ITO,JPN,1990
2024/8/27,35,10,CHENG I-Ching,TPE,1765
2024/8/27,35,11,Adriana DIAZ,PUR,1605
2024/8/27,35,12,Miu HIRANO,JPN,1593
2024/8/27,35,13,Bernadette SZOCS,ROU,1442
2024/8/27,35,14,Sofia POLCANOVA,AUT,1324
2024/8/27,35,15,Xiaoxin YANG,MON,1310
2024/8/27,35,16,JEON Jihee,KOR,1270
2024/8/27,35,17,Nina MITTELHAM,GER,1242
2024/8/27,35,18,QIAN Tianyi,CHN,1189
2024/8/27,35,19,Jia Nan YUAN,FRA,1155
2024/8/27,35,20,Prithika PAVADE,FRA,1122
2024/8/27,35,21,Satsuki ODO,JPN,1113
2024/8/27,35,22,Sreeja AKULA,IND,1040
2024/8/27,35,23,JOO Cheonhui,KOR,1005
2024/8/27,35,24,Bruna TAKAHASHI,BRA,942
2024/8/27,35,25,Dina MESHREF,EGY,930
2024/8/27,35,26,Manika BATRA,IND,906
2024/8/27,35,27,Miyuu KIHARA,JPN,905
2024/8/27,35,28,Lily ZHANG,USA,890
2024/8/27,35,29,Miyu NAGASAKI,JPN,885
2024/8/27,35,30,SUH Hyo Won,KOR,780
2024/8/27,35,31,Sakura MORI,JPN,749
2024/8/27,35,32,Hana GODA,EGY,738
2024/8/27,35,33,HUANG Yi-Hua,TPE,719
2024/8/27,35,34,Amy WANG,USA,700
2024/8/27,35,35,Honoka HASHIMOTO,JPN,695
2024/8/27,35,36,Yangzi LIU,AUS,684
2024/8/27,35,37,Ying HAN,GER,650
2024/8/27,35,38,Natalia BAJOR,POL,649
2024/8/27,35,39,Orawan PARANANG,THA,640
2024/8/27,35,40,Xiaona SHAN,GER,624
2024/8/27,35,41,Elizabeta SAMARA,ROU,610
2024/8/27,35,42,KUAI Man,CHN,594
2024/8/27,35,43,KIM Nayeong,KOR,570
2024/8/27,35,44,Mo ZHANG,CAN,555
2024/8/27,35,45,Britt EERLAND,NED,528
2024/8/27,35,46,Jieni SHAO,POR,525
2024/8/27,35,47,CHIEN Tung-Chuan,TPE,525
2024/8/27,35,48,SHI Xunyao,CHN,520
2024/8/27,35,49,DOO Hoi Kem,HKG,511
2024/8/27,35,50,ZENG Jian,SGP,510
